// Text Color Mod 1.0.1
// Original idea by Orel & spddl
// Rewritten and edited by BananaGaming from BananaGaming GoBananas Version 1.0 through 4.2b
// Edited and tweaked more by bigfinfrank since 1.0.1 (1.0.0 is considered BananaGaming's 4.2b)

"lang"
{
"Language" "English"
"Tokens"
{
// -------------------------------------------------------------------------------------------
	// MATCH READY BUTTON
	
		"match_ready_accept"				"DERANK"
		
	// SKILL GROUPS
	
		"skillgroup_1"						"Silver 1"
		"skillgroup_2"						"Silver 2"
		"skillgroup_3"						"Silver 3"
		"skillgroup_4"						"Silver 4"
		"skillgroup_5"						"Silver Elite"
		"skillgroup_6"						"Silver Elite Master"
		"skillgroup_7"						"Gold Nova 1"
		"skillgroup_8"						"Gold Nova 2"
		"skillgroup_9"						"Gold Nova 3"
		"skillgroup_10"						"Gold Nova Master"
		"skillgroup_11"						"Master Guardian 1"
		"skillgroup_12"						"Master Guardian 2"
		"skillgroup_13"						"Master Guardian Elite"
		"skillgroup_14"						"Distinguished Master Guardian"
		"skillgroup_15"						"Legendary Eagle"
		"skillgroup_16"						"Legendary Eagle Master"
		"skillgroup_17"						"Supreme Master First Class"
		"skillgroup_18"						"Global Elite"

	// PLAY OPTIONS (MENUS)
	
		"play_setting_online"				"Online"
		"play_setting_offline"				"Offline"
		"play_setting_training_course"		"Training"
		"play_setting_workshop"				"Workshop"
		"play_setting_community"			"Community"
		
	// INVENTORY TEAM INFO
	
		"CSGO_Inventory_Team_Any"			""
		"CSGO_Inventory_Team_CT"			""
		"CSGO_Inventory_Team_T"				""
		
	// INVENTORY EXTERIOR
		
		"SFUI_InvTooltip_Wear_Amount_0"		"Factory New"
		"SFUI_InvTooltip_Wear_Amount_1"		"Minimal Wear"
		"SFUI_InvTooltip_Wear_Amount_2"		"Field-Tested"
		"SFUI_InvTooltip_Wear_Amount_3"		"Well-Worn"
		"SFUI_InvTooltip_Wear_Amount_4"		"Battle-Scarred"
		
	// NOW PLAYING INFORMATION (IN-GAME)
	
		"SFUI_NowPlaying_T"					"NEW ROUND"
		"SFUI_NowPlaying_CT"				"NEW ROUND"
		"SFUI_Notice_Hint_Bot_Takeover"		"PLAYING AS BOT %s1."
	
	// WARNING & INFO MESSAGES (IN-GAME)
		
		"Cstrike_TitlesTXT_Bomb_Defused"	"Bomb defused"
		"Cstrike_TitlesTXT_Bomb_Planted"	"Bomb planted (%s1 seconds left)"
		"SFUI_Notice_Got_Bomb"				"You got the bomb."
		"SFUI_Notice_YouDroppedWeapon"		"Dropped %s1"
		
	// LOADING SCREEN
		
		"LoadingProgress_SpawningServer"	"(0%) Starting local game server..."
		"LoadingProgress_ProcessServerInfo"	"(10%) Retrieving server info..."
		"LoadingProgress_LoadMap"			"(10%) Loading world..."
		"LoadingProgress_PrecacheWorld"		"(20%) Initializing world..."
		"LoadingProgress_LoadResources"		"(50%) Loading resources..."
		"LoadingProgress_Connecting"		"(75%) Connecting to server..."
		"LoadingProgress_SendClientInfo"	"(75%) Sending client info..."
		"LoadingProgress_SignonLocal"		"(80%) Initializing resources..."
		"LoadingProgress_SignonData"		"(90%) Retrieving game data..."
		"LoadingProgress_SignonDataLocal"	"(90%) Initializing game data..."
		
	// DAMAGE INFO (IN-GAME)
		
		"Panorama_FreezePanel_DamageTaken"				"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hit </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven"				"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hit </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hits </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hits </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_Freeze_Snapshot"						""
		
	// TARGET PLAYER (IN-GAME)
	
		"Panorama_HUD_playerid_sameteam"		"<font color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"		"<font color='#ff0000'>{s:player_name}</font>"
		
	// JOIN MESSAGE (CHAT)
		
		"Cstrike_game_join_spectators"			"%s1 > Spectators\n"
		"Cstrike_game_join_terrorist"			"%s1 > 	T\n"
		"Cstrike_game_join_ct"					"%s1 > CT\n"
		
	// TEAM ATTACK MESSAGE (CHAT)
		
		"Cstrike_TitlesTXT_Game_teammate_attack" 		" %s1 attacked a teammate."
		
	// PLANTING/DEFUSING MESSAGES (CHAT)
		
		"Cstrike_TitlesTXT_Defusing_Bomb"				"* Defusing *"
		"Cstrike_TitlesTXT_Planting_Bomb"				"* Planting *"
		
	// YES/NO RADIO RESPONSE (CHAT)
	
		"Cstrike_TitlesTXT_Roger_that"					"Yes."
		"Cstrike_TitlesTXT_Affirmative"					"Yes."
		"Cstrike_TitlesTXT_Negative"					"No."
		
	// AWARD MESSAGES (CHAT)
		
		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(+$%s2 for the suicide of %s1)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"Teammate %s3 was awarded +$%s2 for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"Enemy player was awarded for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 was awarded +$%s2 for the suicide of %s1."
		
	// CASH AWARD MESSAGES (CHAT)
		
		"Player_Cash_Award_Kill_Teammate"				"-$%s1 • Teamkill"		//Updated 2020-03-25 to "-" instead of "+".
		"Player_Cash_Award_Killed_Enemy_Generic" 		"+$%s1 • Kill"
		"Player_Cash_Award_Killed_Enemy"				"+$%s1 • %s2"
		"Player_Cash_Award_Bomb_Planted"				"+$%s1 • C4 planted"
		"Player_Cash_Award_Bomb_Defused"				"+$%s1 • C4 defused"
		"Player_Cash_Award_Rescued_Hostage"				"+$%s1 • Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"			"+$%s1 • Hostage reached"
		"Player_Cash_Award_Respawn"						"+$%s1 • Respawn"
		"Player_Cash_Award_Get_Killed"					"+$%s1 • Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"				"+$%s1 • Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"				"+$%s1 • Hostage killed"		
		"Team_Cash_Award_T_Win_Bomb"					"+$%s1 • C4 detonated"
		"Team_Cash_Award_Elim_Hostage"					"+$%s1 • Team elimination"
		"Team_Cash_Award_Elim_Bomb"						"+$%s1 • Team elimination"
		"Team_Cash_Award_Win_Time"						"+$%s1 • Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"				"+$%s1 • C4 defused"
		"Team_Cash_Award_Win_Hostages_Rescue"			"+$%s1 • Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"			"+$%s1 • Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"					"+$%s1 • Round lost"
		"Team_Cash_Award_Loser_Zero"					"+$%s1 • Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"				"+$%s1 • Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"			"+$%s1 • Hostage reached"
		"Team_Cash_Award_Hostage_Alive"					"+$%s1 • Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"		"+$%s1 • C4 planted"
		"Team_Cash_Award_no_income"						"+$0 • Out of time and survived"
		"Team_Cash_Award_no_income_suicide"				"+$0 • Suicide"
		"Team_Cash_Award_Generic"						"+$%s1 • Team award"
		"Team_Cash_Award_Custom"						"+$%s1 • %s2"
		
	// GRENADE MESSAGES (CHAT)
		
		"SFUI_TitlesTXT_Fire_in_the_hole" 				"Grenade"
		"SFUI_TitlesTXT_Molotov_in_the_hole" 			"Molotov"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" 		"Incendiary"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" 			"Flash"
		"SFUI_TitlesTXT_Smoke_in_the_hole" 				"Smoke"
		"SFUI_TitlesTXT_Decoy_in_the_hole" 				"Decoy"
		
		
	// ============= VERSION 4.1 ==================================================================
	
		// DANGER ZONE SKILL GROUPS
	
